file_name,video_id,publish_date,total_word_count,Lemma_genocide,Lemma_Israel,Lemma_Gaza,Lemma_Hamas,Lemma_War,Lemma_Hostages,Lemma_Iran,Lemma_Palestine,Lemma_Aid,Lemma_Military,Token_Palestinians,Token_Israelis,Lemma_Palestinian,Lemma_Israeli,Lemma_Humanitarian,Lemma_Ceasefire,Lemma_Rafa,Lemma_Netanyahu,Lemma_Hospital,Lemma_Children,Lemma_Minister,Lemma_Attack,Lemma_Killed,Lemma_Hezbollah,Lemma_Civilians,Lemma_Lebanon,Lemma_Terrorist,Lemma_terror,Lemma_Westbank,Lemma_Egypt,Lemma_Support,Lemma_Biden,Lemma_Court,Lemma_Food,Lemma_Water,Lemma_Electricity,Lemma_Health,Lemma_Negotiations,Lemma_Militia,Lemma_Family,Lemma_Hostage,Lemma_Refugee,Lemma_Protest,Lemma_Islamic,Lemma_unra,Lemma_Unrwa,Lemma_Diplomatic,Lemma_Jewish,Lemma_Suffering,Lemma_Casualties,Lemma_Death,Lemma_Militant,Lemma_Soldiers,Lemma_Human,Lemma_Prisoners,Lemma_Escalation,Lemma_Fuel,Lemma_Supplies,Lemma_Civilian,Lemma_idf,Lemma_Displace,Lemma_UN,Lemma_Israeli Government,Lemma_October 7th,Lemma_United states,Lemma_Evacuate corridor,Lemma_Terror attacks,Lemma_Release hostages,Lemma_United Nations,Lemma_Israeli military
'a bird in heaven' grandfather cradles 7-year-old granddaughter killed in southern gaza_treetagger_output.txt,2pgFrmNgjUo,20240210,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'a mistake' biden warns against israel occupying gaza_treetagger_output.txt,GoRBO7Hu9KM,20231016,1205,0,9,8,8,8,8,4,0,0,1,2,2,3,5,5,0,0,1,0,0,2,0,2,4,0,2,0,0,0,1,3,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
'dangerous and unhinged' white house reacts to trump complimenting hezbollah_treetagger_output.txt,qHx5qTp2DhY,20231012,1589,0,8,0,3,0,0,1,0,0,0,0,2,1,3,0,0,0,10,0,1,1,4,0,4,0,0,2,0,0,0,2,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'death was a blessing' father on learning fate of daughter_treetagger_output.txt,dVxHa7Cv2a0,20231012,972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'i don't know if we're going to make it' palestinian-american stuck in gaza speaks out_treetagger_output.txt,Iqjqm7pBIIE,20231011,757,0,0,7,3,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'i was so shocked' mom who broke down on dnc stage speaks out_treetagger_output.txt,PzLBHU9S-go,20240822,1294,0,1,4,3,1,4,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'israelis are bombing the crap out of gaza' tapper presses biden official on american hostages_treetagger_output.txt,EtAz61fKLeg,20231015,1855,0,10,15,15,4,7,0,0,0,0,2,4,2,4,0,0,0,0,0,2,0,1,2,0,10,0,2,0,0,4,0,4,0,3,6,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
'it was animal slaughter' israeli festival survivor describes horror_treetagger_output.txt,VWu7zjxvOxg,20231012,1267,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
'it was like that place didn't exist' see doctors' journey leaving gaza_treetagger_output.txt,r6s5C5GhnAY,20240531,410,0,1,4,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'it's a very big deal' petraeus on the significance of iran's attack_treetagger_output.txt,gAQMmtiCuG4,20240415,1404,0,15,1,3,5,1,16,0,0,0,0,4,0,2,0,0,0,1,0,0,1,9,1,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
'mind-boggling' retired general on hamas tunnel in gaza_treetagger_output.txt,8cQ7zYQlPyg,20231218,1062,0,2,7,8,0,4,0,0,0,1,0,1,1,8,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0
'nobody can win a war like this' jewish student reflects on israeli-hamas war_treetagger_output.txt,DPNVq3BXy-U,20231101,1068,0,14,7,5,3,1,0,2,0,2,2,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'orders of magnitude more difficult' petraeus on urban combat_treetagger_output.txt,RYtxWLVwH_Q,20231017,1446,0,3,5,7,3,0,0,0,0,5,1,1,1,3,0,0,0,1,1,0,1,2,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
'shocking' watch blinken react to footage of hamas terrorist attack on family_treetagger_output.txt,8adDjfFKfwI,20231103,1235,0,5,8,7,1,0,0,0,0,0,0,1,2,2,1,0,0,0,0,2,0,2,1,0,2,0,2,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'soap has become a luxury item' aid official describes anguish in gaza_treetagger_output.txt,FcVtsq068KI,20240830,1505,0,4,4,1,3,0,0,0,11,0,0,1,0,1,3,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'they bombed an entire street' child in gaza who pulled brother from rubble_treetagger_output.txt,sxhFnBEe6Ts,20231203,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
'they told us this area was safe' designated gaza safe zone targeted by israeli airstrike_treetagger_output.txt,hrqXnnPe4FQ,20240910,1030,0,4,7,8,1,0,0,0,0,4,1,0,2,10,4,0,0,0,0,1,0,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0
'we have 3 minutes' cnn goes inside one of most dangerous places in northern israel_treetagger_output.txt,FWibxMDbMFc,20240709,1261,0,10,13,5,4,0,0,0,0,8,1,1,1,9,0,0,0,0,0,1,0,2,1,5,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'who takes over' tapper presses netanyahu adviser on the future of gaza_treetagger_output.txt,D4ijJkr_d_A,20231027,962,0,3,13,13,2,0,0,0,0,6,0,0,0,4,2,0,0,1,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0
'you don't compliment any of them' haley responds to trump's hamas comment_treetagger_output.txt,rs_hCX_JmyM,20231015,2130,0,20,6,18,0,6,6,0,0,0,6,0,5,4,1,0,0,1,0,3,2,0,1,4,3,1,3,0,0,3,2,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"104 civilians killed trying to access food aid trucks in gaza, palestinian health ministry says_treetagger_output.txt",ywOzeZl7uIU,20240229,586,0,0,5,1,0,0,0,0,8,7,0,0,2,11,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"300,000 israeli troops stand at ready after hamas attack_treetagger_output.txt",WeuvIUopgGg,20231011,509,0,8,4,2,2,0,0,0,0,6,0,1,0,5,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85-year-old grandmother freed by hamas describes being kidnapped_treetagger_output.txt,dCgI8OoeZF8,20231024,1850,0,6,10,18,3,14,0,0,1,5,0,1,0,7,1,0,0,1,1,1,3,4,5,0,0,0,1,1,0,0,3,0,0,2,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
alleged leaked netanyahu audio reveals he might be angry with the us_treetagger_output.txt,r9c0117-HNc,20240126,425,0,2,1,1,1,3,0,0,0,1,0,1,0,5,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
american nurse who got out of gaza describes desperation she saw_treetagger_output.txt,gk7iWgCk14U,20231107,1608,0,1,11,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,5,4,0,1,2,0,2,0,0,0,0,0,0,0,0,3,8,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
analyst how hamas is using cryptocurrency to raise funds_treetagger_output.txt,IfWjwKl-CA8,20231014,782,0,1,0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
analyst weighs in on hamas hostage video release_treetagger_output.txt,-81vCffWq6k,20231017,809,0,3,1,8,1,9,2,0,0,3,0,0,1,4,0,0,0,0,0,1,0,2,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
anderson cooper had a realization about a hostage during a live interview with his parents_treetagger_output.txt,5QqFweh3CC4,20231024,1671,0,0,2,4,0,6,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anderson cooper's connection to the parents of hostage hersh goldberg-polin, who was killed by hamas_treetagger_output.txt",jEW8H34zEGw,20240904,1583,0,3,4,5,0,14,0,0,0,0,0,1,0,10,0,0,0,2,0,3,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"at least 45 dead as israel strikes rafah, gazan officials say_treetagger_output.txt",dsnvUjPrC3g,20240527,1076,0,14,5,3,1,0,0,0,0,6,0,0,2,2,0,2,0,0,0,2,1,3,1,0,10,0,0,0,0,0,1,4,2,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
attacks on us military in middle east stoke fear of regional war_treetagger_output.txt,POm7qqRaNnM,20231020,1448,0,5,15,0,0,0,2,0,2,4,0,0,0,4,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,0,0,0,0
before and after satellite images show destruction in gaza_treetagger_output.txt,lX1kQKDZ2NA,20231026,723,0,5,7,1,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0
benjamin netanyahu disbands israeli war cabinet_treetagger_output.txt,LRQaFxADQjg,20240617,1540,0,24,16,2,16,2,1,0,7,4,0,4,1,6,2,1,3,5,0,0,7,0,1,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0
bernie sanders rips netanyahu ahead of high-stakes speech to congress_treetagger_output.txt,T_0cXkyvTBg,20240724,1685,0,5,13,6,7,7,0,0,0,0,0,1,1,12,3,2,0,20,0,0,7,0,1,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
bernie sanders us should not give netanyahu 'another nickel'_treetagger_output.txt,dszS9Nl5Cps,20240301,350,1,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biden and netanyahu to speak for the first time since 7 aid workers killed in gaza_treetagger_output.txt,X-t8H8bu6zw,20240404,1835,0,18,5,1,2,0,0,0,12,4,1,5,0,10,6,0,0,7,0,0,7,3,4,0,4,0,0,0,0,0,3,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
biden confirms 4-year-old abigail edan among hostages released_treetagger_output.txt,kBLvPKT3R6k,20231126,1341,0,7,9,6,1,12,0,0,3,0,1,1,1,1,2,0,0,2,2,2,2,0,2,0,1,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
biden downplaying hamas' october 7 attack must stop_treetagger_output.txt,DWhlNn_CPVg,20240507,1698,1,2,0,5,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,4,1,1,2,0,0,0,1,17,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biden hamas attack on israel is ‘an act of sheer evil’_treetagger_output.txt,lQLlo89kaco,20231010,1263,1,13,0,5,3,2,0,0,0,2,0,0,2,2,0,0,0,1,0,2,1,2,2,0,3,0,2,1,0,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,7,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biden hostage release 'only a start'_treetagger_output.txt,1yhU4tihI44,20231124,1632,0,7,6,12,3,11,0,0,2,0,3,2,1,3,3,0,0,4,1,4,5,1,0,0,1,0,1,1,0,4,1,0,0,3,2,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0
biden to netanyahu protect civilians or else_treetagger_output.txt,f7MB9VKx-ds,20240404,1544,0,26,13,6,2,3,1,0,11,0,0,2,0,7,11,0,0,3,0,0,6,1,0,0,12,0,1,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
biden warns that netanyahu needs to change his government_treetagger_output.txt,vLs3miDGwKE,20231212,1346,0,24,7,4,6,0,0,0,0,0,0,0,0,5,3,1,0,10,0,0,4,0,0,0,3,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
blinken describes how the israel-hamas war affects him personally_treetagger_output.txt,JCAza8k6CyI,20231207,553,0,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blinken gives update on release of 2 american hostages held by hamas_treetagger_output.txt,czQWZAaWlHA,20231020,1732,0,11,4,8,3,4,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,1,0,0,1,1,0,3,0,2,0,0,0,0,1,0,0,2,7,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
blinken on why international community slow to address sexual violence committed by hamas_treetagger_output.txt,CTg_4VZpNTc,20231210,1731,0,18,3,6,1,0,0,0,1,5,0,2,5,0,6,0,0,0,0,0,0,0,3,0,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0
blogger leaves haunting words in final video from gaza_treetagger_output.txt,5f0Onb1RV34,20231124,1208,0,2,17,2,6,0,0,0,10,0,1,0,0,1,4,0,0,0,0,1,0,0,2,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
bolton says icc actions show it’s not ‘tethered to rule of law itself’_treetagger_output.txt,qTvFuNNVwnA,20240521,1456,2,8,4,17,3,0,0,0,0,2,1,0,2,5,0,0,0,1,1,5,3,0,6,0,1,0,0,0,0,0,0,6,12,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
breaking down what biden said in israel amid deadly gaza hospital strike_treetagger_output.txt,hg4m7bnDl0s,20231018,1775,0,27,12,5,7,0,1,0,5,0,0,3,2,2,6,0,0,2,2,0,5,2,0,1,1,0,3,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brother of released american hostage speaks out_treetagger_output.txt,6gpi9S7P_c8,20231021,1878,0,5,7,6,0,8,0,1,0,0,0,1,0,4,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,2,3,0,0,0,0,1,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
burnett confronts top israeli official about october 7 intelligence failure_treetagger_output.txt,4l556W2LMzE,20231202,709,0,6,2,7,6,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
catch up on netanyahu’s speech to congress and analysis_treetagger_output.txt,EuylZvvtTxc,20240725,5515,2,41,27,15,9,18,16,0,8,3,2,4,3,15,2,1,0,18,0,1,25,0,6,2,3,1,0,0,0,0,4,5,1,1,0,0,0,1,0,3,7,0,1,0,0,0,0,6,0,1,5,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0
cheers erupt as red cross convoy passes through rafah crossing_treetagger_output.txt,IX2lBOesLO4,20231124,1475,0,9,6,10,0,17,0,0,0,0,0,0,0,6,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0
chilling audio from israeli medic reveals last moments_treetagger_output.txt,R-KUt4Pp_-M,20231019,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chris christie on what he thinks is top priority in israel-hamas war_treetagger_output.txt,8h7Raw-KFZE,20231112,1603,0,10,6,16,3,1,2,0,2,6,1,1,2,8,1,0,0,3,2,0,4,1,5,0,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,2,0,5,1,0,0,0,0,0,0,0,0,0,0
clarissa ward explains what aid has made it into gaza_treetagger_output.txt,43exO3on0c0,20231021,486,0,1,5,1,0,0,0,0,3,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3,0,0,0,0,0,0,0,0
cnn anchor asks idf spokesman where palestinians were supposed to go after strike_treetagger_output.txt,,,874,0,1,1,7,0,0,0,0,0,1,1,0,2,3,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
