file_name,video_id,publish_date,total_word_count,..genocide,..Israel,..Gaza,..Hamas,..War,..Iran,..Palestine,..Aid,..Military,Palestinians..,Israelis..,..Palestinian,..Israeli,..Humanitarian,..Ceasefire,..Rafa,..Netanyahu,..Hospital,..Child,..Minister,..Attack,..Kill,..Hezbollah,..Civilian,..Lebanon,..Terrorist,..Terror,..Westbank,..West bank,..Egypt,..Support,..Biden,..Court,..Food,..Water,..Electricity,..Health,..Negotiation,..Militia,..Family,..Hostage,..Refugee,..Protest,..Islamic,..unra,..Unrwa,..Diplomatic,..Jewish,..Suffering,..Casualty,..Death,..Militant,..Soldier,..Human,..Prisoner,..Escalation,..Fuel,..Supply,Supplies..,..idf,..Displace,..UN,..Israeli Government,..October 7th,..United states,..Evacuate corridor,..Terror attack,..Release hostage,..United Nations,..Israeli military,..Human right,..defend itself,..Self-defence,..Self-defense,..self defense,..self defence
cnn anchor breaks down questions surrounding 'tragic errors' in israel's war against hamas_output.json,RSh5z9IhleI,20240529,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnn anchor presses netanyahu adviser on civilian deaths at jabalya camp_output.json,JOINc6J8sn0,20231101,1389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnn asked us national security adviser about israel using ‘dumb bombs’ in gaza_output.json,,,1977,0,12,3,7,3,0,0,1,3,2,0,3,4,3,0,0,2,0,0,3,1,0,0,4,0,3,0,0,1,1,2,6,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"cnn asks netanyahu, ‘how much is too much’ hear his response_output.json",t-CfrPcQYCY,20240904,743,0,2,5,3,4,0,1,4,0,1,0,1,1,5,0,0,0,0,2,1,0,3,0,7,0,4,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cnn correspondent breaks down new idf report on wck strike_output.json,xhpWPuYaRTE,20240405,1719,0,7,8,2,0,0,0,13,1,1,4,2,10,6,0,0,11,0,0,4,0,1,0,1,0,0,0,0,0,0,1,9,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0
cnn forensic analysis suggests what may have caused gaza hospital blast_output.json,gji_20BZiDM,20231022,607,0,3,5,1,0,0,0,0,1,0,0,2,2,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnn goes into underground tunnel that idf claims was under gaza cemetery_output.json,34CxzZtVxnE,20240129,777,0,0,2,4,0,0,0,0,10,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
cnn presses idf spokesperson on firing at civilians seeking aid_output.json,mRrAnvDhuI4,20240229,1273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnn presses idf spokesperson on the ratio of civilian casualties_output.json,,,1064,0,0,3,8,0,0,0,1,3,2,0,2,1,2,0,0,0,0,0,0,0,2,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
cnn producer tried to cross from gaza into egypt_output.json,,,439,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnn reporter embeds with idf in gaza_output.json,,,1026,0,2,11,4,5,0,0,0,2,1,4,2,2,3,0,0,0,1,2,0,3,4,0,5,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
cnn reporter lays out israel's evaluation of iran's alleged involvement in the hamas attacks_output.json,cy9fD07y4-w,20231012,1231,0,3,6,5,1,4,0,0,1,0,2,0,5,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnn reporter takes a look inside gaza hospitals 'on the brink of collapse'_output.json,3YborCsNNTo,20231021,2080,0,5,10,2,1,0,1,11,0,0,0,2,0,4,0,0,0,7,4,0,1,1,0,2,0,0,1,0,0,2,0,1,0,13,4,1,1,1,0,0,0,1,0,0,0,0,2,0,1,0,3,0,0,0,0,0,3,3,3,0,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0
cnn tours israeli military base filled with seized hamas weapons_output.json,qGFzeKG3_r4,20231018,579,0,1,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cnn video shows palestinian detainees blindfolded and barefoot near gaza border_output.json,fKoVfMVLk7A,20240127,2010,0,10,15,1,0,0,1,10,6,6,0,6,14,3,0,0,0,2,0,0,2,1,0,2,0,4,1,0,1,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,2,2,1,0,3,0,0,2,0,0,0,1,6,1,0,0,0,0,0
cnn visited a gaza hospital_output.json,,,2398,0,5,19,0,1,0,0,1,3,0,0,0,2,4,0,0,0,20,3,0,0,7,0,7,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,4,4,4,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
cnn witnessed first-hand results of israel's bulldozing of graveyards in gaza_output.json,RfFEkxvAhiE,20240119,657,1,2,6,0,2,0,0,0,6,2,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
conditions at gaza hospital deteriorate amid israel’s military operation_output.json,XMrnz6G1j1M,20231117,1957,1,10,21,17,1,0,0,1,2,6,1,0,6,2,0,0,0,24,4,0,0,2,0,8,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,1,1,4,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
cousin of hostage killed by hamas netanyahu's decisions made it impossible for hostages to return_output.json,rLMDQSzUzRM,20240902,1904,0,7,2,6,3,0,1,0,0,0,0,0,6,0,4,0,5,0,0,4,0,2,0,1,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,9,21,0,3,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
dad wants the world to hear this chilling call of his daughter being kidnapped_output.json,zW76wr0SA3E,20231019,553,0,1,1,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
deadly strike in golan heights raises fears of major escalation_output.json,SeDri9zeCgc,20240728,2186,0,5,0,0,8,2,0,0,6,0,0,0,10,0,0,0,1,1,10,4,5,2,8,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,6,0,0,0,0,0,0
dramatic video shows rockets fired into gaza_output.json,UWl2BivEwnM,20231102,2277,0,6,31,14,0,0,0,0,3,0,2,0,9,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
drone footage of war-torn gaza shows immense destruction_output.json,g2Ntxk_ZQTg,20231013,492,0,1,8,0,0,0,0,0,0,0,0,3,0,2,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
ex-cia director weighs in on the use of drones to locate hostages held by hamas_output.json,fRkHKa3I5bg,20231103,1123,0,9,3,11,4,2,0,1,2,2,2,1,2,5,1,0,3,0,0,3,1,0,4,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ex-federal official explains why she resigned over us approach to gaza_output.json,Zv4Aciot4E0,20240329,1281,4,9,8,5,5,0,0,4,6,0,0,0,4,1,1,0,0,0,0,1,0,1,0,5,1,2,0,0,1,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,3,0,0,0,0,0
ex-us defense secy_output.json,,,1159,0,11,3,4,4,2,0,1,4,0,3,0,7,1,0,0,3,0,0,0,1,1,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,2,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0
exclusive cnn meets israeli troops as tensions rise on lebanon border_output.json,71K-V7Du_FE,20231016,1949,0,26,14,5,7,2,0,2,2,0,2,0,9,2,0,0,0,0,1,2,3,1,8,3,6,2,0,0,0,3,1,1,0,0,1,0,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,5,0,0,0,1,2,0,0,0,0,0,0
exclusive icc prosecutor seeks arrest warrants against sinwar and netanyahu for war crimes_output.json,6BquEw4kNNE,20240520,5412,7,25,15,14,10,0,7,11,6,1,1,1,6,7,0,0,9,2,8,10,1,6,0,5,0,0,1,0,4,1,5,1,15,4,8,3,0,1,0,4,5,0,0,1,0,0,1,0,0,0,0,0,1,3,0,0,2,2,2,1,0,1,2,2,4,0,0,0,3,0,0,0,0,0,0,0
explosion heard in hezbollah stronghold in beirut_output.json,ErMsMa37UPk,20240730,1942,0,12,1,2,2,2,0,0,4,0,2,0,11,0,0,0,0,0,5,1,11,3,14,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,5,0,0,0,5,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0
explosion interrupts live gaza interview_output.json,SvpifAzCMCI,20231012,1489,0,3,12,0,0,0,0,0,1,0,2,1,3,2,2,0,0,4,0,0,1,1,0,1,0,0,0,0,0,0,3,0,0,2,4,4,2,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
explosions go off during interview with american doctor trapped in gaza_output.json,V5AxIqP6OJM,20231010,613,0,2,2,3,0,0,0,0,0,0,3,2,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
family members of hamas hostages storm into israeli parliament_output.json,oj2fBUVFnUU,20240131,654,0,3,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
family members of hostages held in gaza desperate to be reunited_output.json,gX7tBAfy8XE,20231105,1058,0,0,2,5,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fareed shares what the 'severest setback' would be for hamas now_output.json,GI0810gD6Eg,20231016,900,0,12,3,11,5,6,0,0,1,2,0,6,4,1,0,0,5,0,0,1,2,1,3,2,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
fareed zakaria does anyone believe in free speech anymore_output.json,0Gw8OFkD_iE,20231113,1011,0,4,1,6,2,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0
fareed's take the scope of the israel-hamas war is widening_output.json,QT5-gNOUhCQ,20240226,975,0,4,2,1,6,0,0,0,2,0,2,1,4,0,0,0,2,0,0,1,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
father of 8-year-old girl believed to be taken by hamas describes relentless search for daughter_output.json,_zbjTW0J1LQ,20231115,1543,0,1,6,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,1,1,0,0,0,1,0,0,0,0,5,2,0,0,1,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
father of 9-year-old hostage reveals what daughter told him after her release_output.json,k808GLtoVck,20231128,1211,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"flags burned, monuments graffitied and us flags replaced with palestinian ones by protesters_output.json",jJkdgDneBho,20240724,2415,0,7,8,2,1,5,0,1,0,2,6,3,6,1,0,0,7,0,2,9,0,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,1,0,0,2,0,2,0,0,0,1,1,1,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
former defense secretary discusses the role the us plays in middle east tensions_output.json,wSbnaKBRTqM,20240809,1728,0,22,5,3,9,9,0,1,4,0,1,0,3,4,0,0,8,0,0,3,4,2,5,1,1,0,0,0,0,2,0,3,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
former idf soldier believes israel is making 'a catastrophic mistake' in gaza_output.json,xliqJ6pxx08,20231107,2072,0,6,4,21,3,0,0,0,6,2,6,14,12,0,0,0,0,0,0,2,1,5,0,10,0,4,0,0,2,0,0,0,0,1,1,0,0,1,0,3,0,0,0,0,0,0,2,0,0,1,0,0,4,3,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,3,1,0,0,0,0
former us general says it will be 'exceedingly difficult' to destroy hamas_output.json,HnlI0ToSnro,20231022,1061,0,3,4,7,2,0,0,0,2,2,2,2,0,1,0,0,0,0,0,0,2,0,4,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,3,0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
freed israeli mother asked what she feared most in captivity_output.json,,,1111,0,4,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"gaza needs 640,000 polio vaccines_output.json",,,1336,0,2,9,1,3,0,0,0,0,0,0,1,0,2,3,0,0,1,9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gaza's only power station runs out of fuel_output.json,0evi5X6jK4E,20231011,1432,0,9,20,7,1,0,0,0,0,0,2,1,4,3,0,0,0,2,0,1,1,1,0,5,0,0,0,0,0,1,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gaza's second largest hospital collapses under israeli bombardment_output.json,Xyxjo2z9W50,20231113,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
graphic video shows scale of devastation in rafah_output.json,Re0m_Zdhc-Q,20240527,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gunfire breaks out at key gaza crossing for aid trucks_output.json,pl1Qj7ev3t0,20231224,2053,0,8,16,3,2,4,0,4,4,2,10,1,5,1,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,1,1,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
hamas announces yahya sinwar as head of political bureau_output.json,MWCj5pErbl0,20240806,2192,0,12,10,18,3,8,0,0,6,0,6,0,2,0,2,0,1,0,0,0,10,2,11,2,1,0,1,0,1,0,0,0,0,0,0,0,0,7,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0
hamas attack survivor details escape from terrorists_output.json,uwqXAoZzVyw,20231129,1069,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
hamas fires hundreds of rockets at israeli city_output.json,aQIWFW0RUUE,20231010,1615,0,3,11,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hamas leader was killed by explosive device planted months before explosion, source says_output.json",12_YTNLq3NY,20240801,1530,0,10,0,5,1,7,0,0,1,0,6,0,4,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamas militant's bodycam shows how attacks on israel began_output.json,nDn10nDnk_k,20231116,1402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hamas offered ‘extraordinarily generous’ ceasefire proposal, blinken says_output.json",hkKjdA2itXk,20240429,1840,0,11,12,10,2,0,0,0,1,2,0,2,4,1,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hamas official reveals intent behind assault on israel on russian tv_output.json,kufj_iN41Gc,20231012,499,0,5,1,9,0,1,0,0,0,4,0,0,4,0,0,0,0,0,0,0,3,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hamas political leader ismail haniyeh killed in tehran, hamas and iranian media say_output.json",XTO1PUkVkvo,20240731,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamas propaganda video shows guerrilla warfare tactics_output.json,0W57OwQkaEg,20231110,1832,0,1,14,7,1,0,0,1,5,0,0,2,12,1,0,0,1,1,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,5,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,3,0,1,0,2,0,0,0,0,1,3,0,0,0,0,0,0
hamas releases first video of a hostage taken to gaza_output.json,AlLZ07tIOxU,20231017,1759,0,7,6,10,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,3,8,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
hamas says it has agreed to ceasefire proposal from egypt and qatar_output.json,2fgF6OBxURA,20240506,2324,0,7,5,16,3,0,0,0,2,2,4,2,8,0,9,4,1,0,0,5,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,3,0,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"hamas will pay ‘the way the nazis paid in europe,' says former idf intel chief_output.json",2UoGKEuW7jI,20231011,1297,0,10,9,13,6,1,0,0,6,0,0,0,3,0,0,0,0,0,1,2,3,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hamas-controlled health ministry says at least 250 killed in gaza in 24 hours_output.json,PC6mg0R5fSY,20231225,1781,0,14,13,14,7,0,0,0,5,0,4,1,8,0,0,0,5,0,0,5,3,3,0,4,0,0,0,0,0,0,3,2,0,0,1,0,1,0,0,0,5,1,0,0,0,0,1,0,0,2,2,0,4,0,0,0,0,0,0,5,1,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0
he quit the state department over us support for israel_output.json,,,2288,0,28,10,5,5,0,1,2,3,2,0,4,8,0,0,0,1,0,3,1,2,1,0,1,0,1,0,0,3,1,7,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0,1,0,0,4,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0,0,3,1,0,0,0,0
