file_name,video_id,publish_date,total_word_count,..genocide,..Israel,..Gaza,..Hamas,..War,..Iran,..Palestine,..Aid,..Military,Palestinians..,Israelis..,..Palestinian,..Israeli,..Humanitarian,..Ceasefire,..Rafa,..Netanyahu,..Hospital,..Child,..Minister,..Attack,..Kill,..Hezbollah,..Civilian,..Lebanon,..Terrorist,..Terror,..Westbank,..West bank,..Egypt,..Support,..Biden,..Court,..Food,..Water,..Electricity,..Health,..Negotiation,..Militia,..Family,..Hostage,..Refugee,..Protest,..Islamic,..unra,..Unrwa,..Diplomatic,..Jewish,..Suffering,..Casualty,..Death,..Militant,..Soldier,..Human,..Prisoner,..Escalation,..Fuel,..Supply,Supplies..,..idf,..Displace,..UN,..Israeli Government,..October 7th,..United states,..Evacuate corridor,..Terror attack,..Release hostage,..United Nations,..Israeli military,..Human right,..defend itself,..Self-defence,..Self-defense,..self defense,..self defence
israeli military searches for hamas leader after surrounding gaza home_output.json,ggKyOAypMdc,20231208,621,0,6,3,9,1,0,0,0,1,2,12,3,9,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0
israeli military shells southern lebanon in response to explosion at security fence_output.json,WA_LUFCj5LQ,20231013,1618,0,10,8,0,2,1,0,0,4,0,8,0,3,0,0,0,0,0,0,0,2,0,8,0,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
israeli minister benny gantz resigns from netanyahu's war cabinet_output.json,Ur7pc-OqXXM,20240609,1818,0,12,9,5,7,0,0,0,3,0,0,2,8,0,0,0,9,1,3,8,0,0,1,2,1,0,0,0,0,0,1,4,0,0,0,0,1,2,0,1,10,1,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
israeli mother of missing son sends message to hamas_output.json,J5tFbJRdZAw,20231009,513,0,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
israeli parents describe how they found out their son was kidnapped by hamas_output.json,9Pra0XtrEPA,20231021,1643,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"israeli settlers attack west bank village, drawing condemnation from top officials_output.json",YZESvtqhfqs,20240816,1719,0,13,6,3,0,5,0,0,1,0,3,2,13,2,0,0,0,0,0,6,4,2,4,0,1,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0
israeli soldier records himself blowing up a mosque_output.json,1D3uQbiE8No,20240216,965,0,4,6,0,6,0,0,0,3,0,0,0,6,0,0,0,0,14,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,1,0,12,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0
israeli spokesperson reveals what's needed to extend israel-hamas truce_output.json,8ucI0Zl1mpk,20231127,1817,0,6,9,17,1,0,0,0,3,0,0,0,13,1,0,0,0,0,10,1,1,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0
israeli teen opens up about choosing jail over military service_output.json,fhzEDGmWJV4,20240402,1664,0,6,9,1,15,0,0,8,9,0,1,2,10,0,1,0,0,7,2,1,1,3,1,3,1,2,1,0,0,0,0,0,0,2,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"israeli troops have carried out local raids in gaza, idf says_output.json",3PntaOSdyto,20231013,1800,0,7,13,7,0,0,0,0,6,0,6,0,8,2,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
israeli troops kill 8-year-old boy during raid of west bank refugee camp_output.json,SkEwZOBeU3w,20231130,1167,0,4,5,1,3,0,0,0,2,6,5,10,11,0,0,0,0,1,0,0,1,2,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,4,0,1,0,0,0,0,1,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0
israeli whistleblowers detail abuse of palestinians in shadowy detention center_output.json,Rh83jIwZjyY,20240510,1046,0,3,4,4,1,0,0,0,6,8,4,4,9,0,0,0,0,2,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0
israel’s cabinet votes to approve hostage release deal_output.json,eJfzS5OzHxA,20231122,738,0,1,1,1,1,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
israel’s military amasses near gaza_output.json,2Z8fvTfQgUs,20231010,1292,0,4,7,12,1,0,0,0,5,0,2,1,5,0,0,0,1,0,0,1,4,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"israel’s military tells 100,000 residents in eastern rafah to ‘evacuate immediately’_output.json",Dr-OKI2NEng,20240506,1787,0,16,7,2,0,0,0,1,5,5,0,3,4,2,1,0,2,0,2,3,1,0,0,8,0,2,0,0,0,0,2,4,0,1,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,4,0,1,1,0,0,0,1,1,0,0,0,0,0,0
jake sullivan clarifies us involvement in operation to rescue four israeli hostages_output.json,hRxrebQrR4o,20240609,1831,0,4,9,20,3,0,0,1,5,2,4,4,4,1,7,0,0,2,0,0,0,7,0,8,0,1,0,0,0,1,3,6,1,0,0,0,1,0,0,2,22,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
john bolton biden's red line on iran is disappearing_output.json,8IsuRY6leu4,20231106,1711,0,12,5,7,5,7,0,6,7,0,5,0,2,4,0,0,1,1,1,1,7,3,0,9,0,2,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
john bolton truce is a bad deal for israel_output.json,EKCtoGV4SmU,20231124,1451,0,19,3,15,2,0,0,0,3,0,6,1,6,0,0,0,0,0,0,2,0,0,2,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
jon stewart calls out us on gaza stance_output.json,,,1244,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jordan says ceasefire in gaza only way to prevent region from the 'abyss of war'_output.json,y-LXLMj8sRc,20240807,1590,0,7,4,5,5,12,1,0,1,0,0,0,1,0,1,0,2,0,0,3,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
lebanese militant groups and israel exchange fire across border_output.json,wG8UShiEHYo,20231019,1033,0,8,1,2,6,1,0,0,4,0,0,0,5,0,0,0,0,0,0,1,2,0,9,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
man with loved ones in gaza shares heartbreaking reality behind family photo_output.json,Ejbl4AKhlj8,20231110,950,1,1,5,0,2,0,0,1,0,0,0,2,2,1,0,0,0,2,4,0,0,4,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mike pence reacts to new polling about gop views of jan_output.json,,,2090,0,10,4,6,2,0,0,0,2,0,1,1,1,0,0,0,2,1,0,0,4,1,0,4,1,8,0,0,0,0,1,4,0,0,0,0,1,0,0,7,6,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0
military analyst breaks down israeli evidence in gaza hospital blast_output.json,THV_OuzC9jM,20231019,1958,0,9,6,7,3,1,0,0,1,2,0,3,3,0,0,0,0,8,0,0,1,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
military analyst explosions may represent beginning of troop movement into gaza strip_output.json,wkep4n5zhA0,20231028,948,0,0,10,2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
military analyst hamas is losing the second phase of their plan already_output.json,2FHmHpe2P6o,20231015,1020,0,7,6,11,2,5,0,0,1,1,6,1,1,1,0,0,0,0,0,0,2,0,3,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
military analyst on what can and can't happen during pause in gaza fighting_output.json,lQ_Ex8gxt-k,20231122,1261,0,13,7,12,2,0,0,0,4,0,0,0,6,3,1,0,4,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
military expert shows on map where israeli forces will face challenges in gaza_output.json,Cy6vewZo3jY,20231010,1059,0,12,6,5,5,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,0,5,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mothers reunite with newborn babies evacuated from a gaza hospital_output.json,1pu4xNukFz8,20231207,645,0,1,5,2,3,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multiple explosions in rafah after evacuation orders_output.json,,,555,0,3,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"naked, handcuffed and blindfolded palestinian poet details time in israeli custody_output.json",Nju_fp_bCso,20231228,2147,0,8,18,11,5,0,0,0,0,4,0,6,9,0,0,1,0,0,10,0,2,7,0,2,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"nearly half of israeli munitions dropped on gaza are ‘dumb bombs,’ us intelligence finds_output.json",v7xeZNcABHQ,20231214,1365,0,15,8,9,5,0,0,0,1,0,9,0,11,0,0,0,1,0,0,6,1,0,0,9,0,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
netanyahu adviser civilian casualty numbers from gaza should be taken 'with grain of salt'_output.json,QWYcX3zRbvg,20231016,1264,0,5,12,17,1,0,0,0,4,0,4,2,5,0,0,0,7,1,1,2,3,2,0,1,0,2,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
netanyahu shares 3 things to understand about the war_output.json,dBaQhSrsDYI,20231112,4420,0,16,11,25,7,0,0,1,1,1,2,7,5,2,0,0,3,15,8,3,5,6,0,18,0,8,2,0,2,0,5,0,0,0,0,0,0,1,0,3,22,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0
netanyahu unveils plan for gaza’s future post-hamas_output.json,4bk68dV3rB8,20240223,1432,1,16,17,2,2,0,0,0,1,2,2,11,4,1,1,0,4,0,1,5,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,1,4,0,0,0,0,0,2,0,0,0,0,0
netanyahu's spokesperson says israel is defining 'gold standard of urban warfare' in gaza_output.json,zvhhevXbrZc,20231213,1577,0,13,6,11,4,0,0,1,6,0,2,5,3,0,0,0,6,0,0,5,0,3,0,11,0,2,0,0,0,0,1,2,0,0,2,0,0,0,0,1,5,0,0,0,0,0,0,0,1,3,0,0,1,1,1,0,0,0,0,8,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0
new idf video appears to show hamas attempting to enter israel by sea_output.json,dPKox2abTik,20231026,515,0,3,3,4,0,0,0,0,1,0,2,1,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nova music festival survivor reunites with man who saved her_output.json,jvqKs9TRKoE,20231221,844,0,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
nyt reporter says israel knew hamas's attack plan over a year ago_output.json,vu4Txxw9bOo,20231201,1847,0,11,3,24,5,1,0,0,6,0,0,1,18,0,0,0,8,0,0,4,8,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"one day, israeli strikes will go 'too far,' expert tells amanpour_output.json",driPTM5SqUU,20240112,1823,0,10,1,5,10,6,0,0,0,4,6,6,5,1,0,0,0,0,0,4,3,0,12,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0
palestinian american mourns 42 family members killed in a single day in gaza_output.json,4v6k0bINc34,20231104,643,0,2,5,2,0,0,0,0,0,4,0,1,1,0,1,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
palestinian men and boys describe abuse during detention by israeli forces_output.json,T8hM29eU2Gc,20231216,726,0,1,4,5,0,0,0,1,1,0,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
palestinian prime minister and government resign_output.json,8DadIzZa_M8,20240226,1825,0,5,11,3,3,0,0,1,2,9,2,13,17,1,0,0,2,2,0,5,2,8,0,1,0,1,1,0,13,0,1,1,0,0,0,0,1,0,0,5,3,1,0,0,0,0,0,0,0,0,2,2,3,1,2,0,0,0,0,3,0,0,5,3,0,0,0,0,0,1,1,0,0,0,0,0
palestinians are being shot while waving white flags_output.json,,,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protesters walk out of jerry seinfeld's commencement speech_output.json,fIYS0H7J2SQ,20240513,1226,0,3,3,2,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
protests erupt near us embassy in lebanon amid gaza hospital blast_output.json,aKGBsmYXtFQ,20231018,1235,0,5,6,2,2,1,0,0,0,5,2,6,4,0,0,0,0,3,1,0,2,1,2,0,7,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
putin and xi refuse to condemn hamas attack on israel_output.json,Bvxi-BxPNFk,20231019,575,0,5,0,3,2,1,1,0,0,4,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
putin breaks silence on hamas attack on israel_output.json,a34zpFaoBoM,20231011,1399,0,16,3,16,4,10,0,0,1,4,10,0,4,0,0,0,1,0,0,2,13,3,3,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
putin seizes on israel-hamas war to rally against us_output.json,AZ3f0qxerKY,20231107,1313,0,13,6,10,7,0,1,1,1,3,0,3,1,1,0,0,1,1,0,3,2,3,0,3,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0
qatar announces when israel-hamas truce will begin_output.json,cnzeS6Nb8z0,20231123,1904,0,3,6,8,3,0,0,0,1,2,0,1,4,0,0,0,2,0,3,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
queen rania there's a 'glaring double standard' in how world treats palestinians_output.json,OlOdM-qPCUI,20231024,1863,0,7,2,3,4,0,1,2,3,6,2,10,2,1,0,0,0,1,4,0,1,2,0,2,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,3,4,0,0,0,0
rabbi confronts president biden_output.json,ARPzwHM-6aY,20231102,1137,0,5,14,7,3,0,0,3,1,1,0,1,0,2,0,0,0,2,1,0,0,0,0,5,0,1,0,0,0,1,1,4,0,0,0,0,0,0,0,2,4,2,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
retired colonel military buildup around gaza ‘reminiscent of a scene from d-day’_output.json,C5Rv6c3NP3s,20231014,2333,0,7,14,9,6,0,1,0,3,20,22,8,6,1,0,0,0,0,1,0,1,3,1,7,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,2,0,2,3,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
retired colonel on what we can expect israelis to do if truce ends_output.json,mAfHpIIPCCM,20231129,2158,0,6,18,6,0,0,0,4,3,1,7,3,9,2,0,0,0,0,3,1,0,2,0,7,0,0,0,0,1,0,0,1,0,1,0,0,1,2,0,0,12,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
retired colonel points out key difficulty israeli troops would face in gaza_output.json,C7ROkhm2c5E,20231012,1153,0,2,12,1,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
retired colonel predicts israel’s next steps in war_output.json,y4Iv6W0dOhU,20231105,1610,0,7,7,2,3,0,0,1,2,0,6,5,1,4,3,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
retired colonel says killing of hamas political leader in iran could result in ‘major escalation’_output.json,BRONWoEBwLg,20240731,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
retired colonel this is the best option to respond to the killing of us troops in drone strike_output.json,QkW0Xf3b3LQ,20240129,1673,0,1,1,4,2,6,0,0,3,0,6,1,3,1,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,3,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
retired general the issue with palestinians leaving gaza_output.json,JaVjqS6fbBI,20231012,733,0,1,3,8,0,0,0,1,0,2,2,4,2,1,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
retired idf general criticizes israeli military we failed to defend civilians_output.json,A2S4Vi4F348,20231013,1762,0,6,4,5,1,1,0,0,3,0,0,0,5,0,0,0,0,0,3,1,1,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ret_output.json,,,1750,0,9,14,12,4,0,0,0,16,0,4,2,19,1,0,0,1,0,5,8,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,7,20,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0
samantha power describes 'devastating' humanitarian situation in gaza_output.json,RCxMyVIprCg,20240614,478,0,2,3,0,0,0,0,3,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
