video_id,publish_date,passive_voice_count,relative_frequency,vvn_strings
_7NksAcG_l8,20240714,5,0.49019607843137253,"taken, impacted, killed, taken, bombed"
RDLZkqqOaLM,20240726,3,0.15159171298635674,"glued, set, supposed"
cSMPo4XCSYU,20231117,12,0.3538779121203185,"prepared, released, hidden, confirmed, told, taken, taken, killed, killed, killed, found, butchered"
fhwhQhoKVhk,20231220,11,0.33783783783783783,"made, killed, killed, killed, killed, circulated, circulated, suspended, believed, confirmed, called"
QG9QSHEgX6E,20231107,11,0.4066543438077634,"described, killed, mentioned, mentioned, killed, displaced, killed, killed, restored, reconnected, noted"
l5pL2DhnjEE,20231121,8,0.37968675842429994,"killed, taken, taken, murdered, found, confined, released, rescued"
o0arAFe0WmE,20231103,16,0.5079365079365079,"left, taken, started, held, released, killed, released, released, born, murdered, kidnapped, managed, dismembered, injured, built, created"
FYck1QG52I0,20231019,1,0.1049317943336831,agreed
xSgxVYaNfXg,20231120,12,0.516795865633075,"killed, heard, seen, fired, told, asked, taken, trapped, brought, reassured, shifted, brought"
7qxY2fjvGhE,20231027,2,0.1937984496124031,"received, held"
lH3jvaO1wXc,20240221,6,0.8064516129032258,"killed, targeted, killed, held, accused, bombed"
we2YBYfeL58,20231015,4,0.3868471953578337,"flattened, sent, held, caught"
xjeZ0ot9I_Q,20240103,7,0.42813455657492355,"killed, carried, known, told, planned, killed, killed"
JwTjZs1kkzI,20231205,11,0.6037321624588364,"told, driven, engaged, asked, released, bombed, bombed, pushed, bombed, killed, killed"
BIF4B4s1WWk,20240406,4,0.3536693191865605,"affected, displaced, permitted, banned"
EEMrHbVn-x4,20231110,6,0.14792899408284024,"attacked, pushed, designated, injured, subjected, offered"
2S1Jq58-Krs,20240407,22,1.07421875,"killed, kidnapped, murdered, shot, appointed, kidnapped, kidnapped, murdered, kidnapped, kidnapped, released, done, Overjoyed, released, kidnapped, released, happened, murdered, locked, released, shut, saved"
HkhyP7-LCw8,20231124,18,0.6147540983606558,"freed, freed, released, released, released, released, released, broken, released, released, taken, concerned, released, summoned, involved, convicted, agreed, held"
Cd4DHesX1sU,20231126,3,0.2676181980374665,"displaced, exposed, delivered"
wzrFCDo-QXY,20240702,0,0.0,
D-W-DL3AJcI,20240622,1,0.1652892561983471,destroyed
Y52gkXzJgtk,20240803,4,0.535475234270415,"told, changed, killed, killed"
vuTUeoxRxKA,20231115,7,0.45721750489875895,"discovered, treated, invaded, exploded, used, taken, affected"
8zB4HN2h01I,20240731,8,0.20607934054611027,"killed, supposed, killed, founded, arrested, exiled, seen, killed"
kdfIJyfhbwI,20240220,0,0.0,
PdVMtjFu5Uc,20240123,6,0.24291497975708504,"leveled, told, subjected, killed, focused, subjected"
ltul06q2pd0,20231101,17,0.9209100758396532,"targeted, killed, struck, allowed, injured, allowed, released, struck, created, struck, killed, injured, killed, injured, allowed, sent, approved"
lvhBl-GjKwA,20240108,0,0.0,
SB5_vNQgTKs,20231012,11,0.45045045045045046,"forced, killed, crushed, treated, displayed, taken, killed, touched, committed, killed, lost"
P7vXJY21Fow,20240419,1,0.10152284263959391,issued
DVTYyvQvLTM,20240104,3,0.31282586027111575,"killed, caused, evacuated"
hQ4fJ1Ey4rU,20240118,7,0.2875924404272802,"loaded, lost, preserved, set, armed, set, floated"
BfMO5snTG2I,20240221,2,0.1759014951627089,"killed, displaced"
VrgBQlq9w_o,20240416,5,0.31036623215394166,"damaged, designed, seen, put, lifted"
SigTwH0T5KY,20231117,2,0.08830022075055188,"cancelled, sponsored"
KTJ38RPZlGs,20240115,2,0.5305039787798408,"killed, marked"
bG1PL37OAiM,20231130,9,0.5813953488372093,"killed, posted, killed, extended, brought, released, treated, abducted, taken"
onUWmPAb6Fw,20240205,1,0.05243838489774515,accused
HtIa2H9MU-4,20240406,2,0.7168458781362007,"seen, built"
BqFOwduKHSA,20240527,0,0.0,
X7SqqvhmyaM,20231222,9,0.6401137980085349,"described, displaced, damaged, damaged, killed, injured, wiped, flattened, called"
IUTqD0xWG5A,20231026,4,0.21965952773201539,"written, announced, exposed, taken"
V2IX9tnzhyI,20240306,1,0.09643201542912247,dropped
87jeUSQ8jHg,20240610,2,0.29069767441860467,"expected, displaced"
sjbwH5MKwtI,20231022,2,0.12414649286157665,"taken, asked"
Cjh8TtaifyY,20240213,3,0.1749271137026239,"compressed, made, destroyed"
YQCy4mFyH54,20231020,0,0.0,
_Uzi8jSAkE4,20240817,4,0.24509803921568626,"informed, targeted, released, killed"
kQhahxoGMl0,20240105,5,0.2077274615704196,"caught, voiced, heard, brought, destroyed"
QKweW3yiG-U,20240818,3,0.31982942430703626,"killed, fired, made"
6CVqQiPDJzM,20240109,1,0.03700962250185048,displaced
J208Jszbnp0,20240611,1,0.1371742112482853,concerned
XxCOzdpwKX8,20231103,9,0.27132951462164606,"strengthened, evacuated, forced, killed, hit, damaged, impacted, damaged, killed"
8HPzQxnqNz0,20231016,1,0.09652509652509653,aimed
XDAVCAoFuto,20240429,1,0.08090614886731393,cancelled
cAW0jx0WDOA,20240819,5,0.5219206680584552,"put, presented, closed, accused, asked"
0rdutewdOB8,20240107,1,0.12195121951219512,killed
MNl2XPJI1kc,20240205,6,0.6329113924050633,"killed, surprised, released, laid, set, set"
NC0G3GwQgTM,20240321,1,0.10245901639344263,declared
-SfSJIFcFsU,20231106,1,0.07220216606498195,heated
yXWX1P6Lc98,20240429,4,0.2230897936419409,"bombed, displaced, killed, closed"
fHDZbWWX-as,20240725,4,0.3303055326176713,"arrested, conducted, postponed, agreed"
MUPktKGykPY,20240730,3,0.3293084522502744,"heard, targeted, killed"
YfCVbWKaqHQ,20240205,1,0.07751937984496124,mixed
GQVgo-d8I_Q,20240818,1,0.12562814070351758,killed
vhIw-_FHGYg,20231028,4,0.6968641114982579,"solved, cancelled, thrown, detained"
UFKgle1hpyA,20240417,0,0.0,
j5t7IF4yxQM,20240626,26,0.1777291680907786,"taken, involved, announced, killed, followed, formed, ramped, evacuated, evacuated, sent, relieved, conceived, founded, killed, killed, defeated, affected, killed, formed, ignored, used, killed, killed, killed, killed, killed"
yIlEUF5Iqwc,20240207,5,0.33738191632928477,"rocked, handed, rushed, handed, raised"
fcST76QCRp8,20240509,3,0.11393847322445878,"martyred, accused, tied"
EMCrICXrN3A,20231020,1,0.10905125408942204,impacted
yb5HI5aZNvo,20231109,7,0.7478632478632479,"seen, driven, born, seen, heard, released, presented"
NM_kOaI3Nys,20240823,1,0.13175230566534915,made
-nH9LYNAnKQ,20240307,0,0.0,
W6MfuI04tnM,20240108,1,0.10615711252653928,adjudicated
tC6alA9utqg,20240319,0,0.0,
vUA6XrdH0Ig,20240504,2,0.15060240963855423,"described, quoted"
ygao73eup5k,20240715,3,0.23255813953488372,"welcomed, offered, destroyed"
4VcIhEjQARk,20240403,0,0.0,
SiGusU0uu3c,20231212,4,0.5298013245033113,"sent, displaced, displaced, asked"
MOUFa6Kr7VM,20231011,19,0.5504055619930475,"launched, abducted, taken, posted, dragged, closed, discovered, released, attacked, abducted, got, pulled, found, taken, created, programed, slaughtered, programed, bound"
RVMGvEvNr_A,20240506,5,0.3952569169960474,"told, promised, targeted, overtaken, made"
q7q4ifX3g4s,20240813,1,0.11750881316098707,said
8fk7a35sMP8,20240229,5,0.5133470225872689,"killed, injured, overwhelmed, overwhelmed, run"
sllsUZSQ9Po,20240204,3,0.25380710659898476,"killed, shipped, released"
w1ev26-7uAw,20240524,5,0.3037667071688943,"announced, recalled, established, called, reached"
rMiO3DoaudU,20231023,0,0.0,
5wX7rtI-U2g,20240903,3,0.2597402597402597,"killed, bulldozed, left"
HcRbfI-BzEo,20231108,1,0.04875670404680643,tainted
9v_lhmFGzug,20240809,6,0.1694915254237288,"killed, killed, revived, released, killed, killed"
OTsjNUHECyo,20231122,11,1.109989909182644,"confirmed, injured, killed, buried, killed, killed, forced, killed, killed, killed, told"
ZpS3rq4htyA,20240402,5,0.30921459492888065,"killed, killed, killed, killed, said"
75P2jJsxK5E,20240707,14,1.1226944667201284,"killed, killed, estimated, killed, rushed, treated, made, displaced, killed, injured, displaced, revived, put, dropped"
0qcrdGLFj_4,20240703,1,0.2777777777777778,killed
RuAKfNWogg4,20231108,10,0.4514672686230248,"killed, limited, called, described, built, built, used, designed, collapsed, described"
N59I35ug18o,20231126,13,0.9206798866855523,"delayed, held, released, killed, murdered, agreed, delayed, selected, released, handed, brought, agreed, talked"
lFqohsr2JUE,20240816,10,0.7898894154818324,"destroyed, destroyed, raised, put, put, destroyed, asked, told, sprayed, lost"
EzuhWgbH-MM,20231213,6,0.2967359050445104,"bombed, displaced, asked, killed, displaced, killed"
e28HUQemxro,20231228,3,0.23715415019762848,"killed, displaced, evacuated"
JiARfFE_AiM,20240131,4,0.43956043956043955,"forced, forced, displaced, forced"
K30VZ5-Iepo,20240120,2,0.234192037470726,"concerned, reported"
wh3QTVj8ta4,20240407,1,0.35842293906810035,forced
dTRVE4lV_sc,20240823,0,0.0,
Ruq6YlmvXHU,20231106,3,0.13477088948787064,"involved, provided, surprised"
u7UF4sooLEk,20240215,1,0.12738853503184713,ordered
WGmUq0UP5GQ,20240225,0,0.0,
1CpJCOk17w4,20240719,1,0.11402508551881414,supposed
NsNDr6Su65I,20240821,0,0.0,
cBSUICMFDiE,20231031,8,0.3664681630783326,"intercepted, displaced, killed, killed, martyred, killed, hit, stried"
QW-cWj7WatE,20240710,9,0.6574141709276844,"killed, fired, come, killed, harmed, harmed, hid, asked, seen"
YT3CV8T6_vY,20240810,3,0.4329004329004329,"reported, taken, trapped"
mex-jSmyh48,20231225,6,0.2376237623762376,"killed, produced, told, stolen, released, used"
RaI0NwxzDWw,20240102,10,0.499001996007984,"carried, killed, killed, engaged, launched, launched, cancelled, supposed, founded, killed"
3RRSZ-l4uGs,20240129,5,0.4149377593360996,"killed, killed, carried, conducted, coordinated"
t1zqjgGKxzU,20240129,1,0.07686395080707148,killed
L5wEjLNUGlc,20231112,19,0.5621301775147929,"displaced, displaced, shot, shot, suspended, exposed, bombarded, comped, attacked, attacked, killed, injured, inured, shot, destructed, killed, killed, killed, killed"
6H5qelKTDew,20240311,5,0.30284675953967294,"given, granted, told, dented, predicted"
NslmiNi8g_8,20240221,5,0.30413625304136255,"banned, closed, held, shown, done"
JgbVZq1BhI8,20240216,3,0.23790642347343377,"confirmed, told, displaced"
fwV2P9PuWng,20240304,6,0.14563106796116504,"taken, moved, reported, destroyed, taken, asked"
wyqHuhmsA28,20240331,0,0.0,
dDFk9IBdRj0,20240501,1,0.07674597083653108,closed
KpiaMIhCmtQ,20231026,0,0.0,
Es8fY901Tbk,20240521,1,0.10626992561105207,issued
8PeQPFfDhi4,20240321,3,0.4815409309791332,"taken, kicked, put"
K7b9ZJUCmNc,20231026,0,0.0,
6PMv_Z6a_yU,20240122,1,0.0975609756097561,leaked
W17RwKG33hQ,20231111,5,0.3021148036253776,"committed, committed, United, divided, supported"
Q7v5BPloG10,20240212,3,0.6637168141592921,"involved, involved, founded"
9eUjeGQXpTQ,20240119,0,0.0,
1WsLMJbbh2o,20240510,3,0.2958579881656805,"decided, met, started"
aFAMlKG62hs,20231024,0,0.0,
aFAMlKG62hs,20231024,0,0.0,
Uar3I_LUSyM,20231011,13,0.3688989784335982,"involved, involved, inspired, confirmed, kidnapped, done, done, released, offered, released, made, financed, forced"
1BG-qGf7_-c,20240522,10,0.2403846153846154,"sought, done, faced, done, allowed, attacked, done, used, done, protected"
Bq-egJlwHlo,20240422,2,0.4132231404958678,"found, found"
ZT8d9-98PIs,20240803,31,0.4891132849479331,"turned, approved, leveled, brought, displaced, denied, surrounded, prosecuted, set, prosecuted, raided, destroyed, detained, abducted, shut, stripped, left, killed, killed, brought, brought, attacked, stationed, found, taken, killed, killed, given, destroyed, destroyed, killed"
Ux5Zk8CzGec,20231011,6,0.5763688760806917,"kidnapped, raided, burned, kidnapped, done, born"
qcg07VlxBT4,20240509,4,0.3703703703703704,"engaged, displaced, struck, fired"
C87Aknwdfug,20231106,6,0.39087947882736157,"killed, killed, pulled, born, forced, born"
eZdCXC1ubOw,20240804,7,0.5533596837944664,"injured, killed, killed, shot, confirmed, done, shot"
RJ72FmcnLRA,20231101,11,0.31746031746031744,"forced, allowed, injured, allowed, put, told, killed, transferred, let, released, released"
wM3WA2Eafl4,20231125,21,0.8430349257326376,"freed, released, released, jailed, released, set, included, killed, released, returned, jailed, jailed, shot, felt, reunited, paraded, wounded, released, shot, killed, involved"
_q70phXW2es,20240307,3,0.20964360587002098,"turned, looted, suppressed"
MgeO5qIGmqU,20231123,9,0.391815411406182,"done, supposed, involved, agreed, bombed, taken, released, captured, captured"
O4TAt3-qMXY,20240226,2,0.12353304508956146,"entitled, entitled"
AcfMmP4-Xkg,20240602,6,0.291403593977659,"laid, put, proposed, worked, crossed, accomplished"
pghyvBNaG_4,20231229,12,0.9188361408882083,"destroyed, killed, killed, displaced, destroyed, classified, killed, bombed, displaced, killed, killed, wounded"
9tMD7wTRcZ4,20231031,3,0.26292725679228746,"kidnapped, found, assured"
_2SbkxtSl8g,20240105,5,0.3419972640218878,"killed, considered, laid, killed, caused"
B8Nznaz4SY8,20240327,6,0.31512605042016806,"surprised, killed, denied, denied, announced, announced"
xJSMk7Ey17U,20231123,17,0.5426109160548994,"reported, killed, exerted, killed, delayed, achieved, delayed, taken, opposed, struck, discussed, arrested, convicted, delayed, delayed, made, delayed"
Ipb25CX0fEY,20231222,0,0.0,
LYVQrakhMqI,20231020,2,0.13869625520110956,"bombed, destroyed"
BK-W8EjLCOk,20231106,0,0.0,
rbgU5S1rH-Q,20231124,11,0.2932551319648094,"killed, expected, told, notified, told, approved, displaced, discharged, taken, left, told"
oLiqtXezpuM,20240815,0,0.0,
g37yu-lfdxA,20240815,6,0.20768431983385255,"released, accused, suggested, assassinated, involved, Left"
uzQBNEz_k50,20240826,0,0.0,
KOFcIP-lc6M,20231013,8,0.5079365079365079,"killed, disbanded, killed, killed, set, engaged, heated, asked"
ngzBDjPIj18,20240729,3,0.25996533795493937,"driven, coopted, made"
knm9ILovWlk,20240510,5,0.333555703802535,"displaced, displaced, raised, asked, displaced"
psr9UMCbfb4,20240319,3,0.1735106998264893,"allowed, based, targeted"
Q4hgtJy2zNI,20240127,4,0.20387359836901123,"killed, involved, involved, reported"
L3W9fvtTHKs,20240713,2,0.2869440459110474,"taken, deemed"
HsAgj-mZLYg,20231014,4,0.14820303816228234,"given, cut, killed, announced"
c7VoO1mKZIw,20231015,7,0.45691906005221933,"taken, represented, abducted, killed, taken, killed, struck"
n-UkvlrIkug,20240103,1,0.24154589371980675,reported
d2m7WC5nem4,20240316,0,0.0,
kNgUiYzUlWc,20231106,15,0.43490866917947235,"killed, killed, allowed, deemed, struck, cut, struck, made, carried, shuttered, freed, killed, injured, inflicted, weakened"
EHqq66hs68Y,20231105,5,0.33200531208499334,"conducted, cut, centered, killed, based"
4iFfFJcCc1Y,20240123,4,0.36036036036036034,"killed, engaged, mined, attacked"
CMUIiVuf0q4,20231111,7,0.2220812182741117,"suspended, struck, allowed, embedded, kidnapped, called, relocated"
qLW2CzsF_b8,20231107,6,0.2027712064886786,"kidnapped, suggested, killed, told, given, described"
EZRYRDPIuiY,20231106,6,0.3911342894393742,"killed, conducted, bombed, told, completed, killed"
fw3FYfcR6GE,20240107,0,0.0,
dzcSrGxrTNc,20231015,7,0.3448275862068966,"killed, displaced, evacuated, told, given, Unleashed, killed"
hYC4XmIAJ5M,20240126,4,0.49261083743842365,"martyred, hit, killed, committed"
i99qdu2QH0w,20231011,7,0.3216911764705882,"killed, told, hit, shut, caught, weakened, stored"
UW7fo9FPdys,20240517,3,0.28929604628736744,"designed, accused, disrupted"
w8K0unl_SYY,20240111,4,0.5291005291005291,"hit, buried, killed, committed"
U8LQIxpXv8M,20231105,3,0.20761245674740486,"killed, damaged, supposed"
62FAnfkm6vU,20231019,6,0.39499670836076367,"killed, caused, bombed, displaced, spoken, spared"
zCnUBmIVTh8,20231206,2,0.11940298507462686,"told, indicated"
2A5yuft_ep4,20231211,8,0.2952029520295203,"reported, killed, blocked, produced, called, displaced, displaced, displaced"
Zfse3uZvHjM,20231112,3,0.130718954248366,"born, allowed, confirmed"
gYiEEu4-f0s,20231124,7,0.1691638472692122,"displaced, filmed, destroyed, Riven, mentioned, built, killed"
Q5paF8cALsc,20231205,5,0.25342118601115055,"born, taken, displaced, asked, bombed"
qLwNWATuVVw,20231123,8,0.25220680958385877,"postponed, arrested, charged, arrested, eliminated, released, told, mounted"
DJPNkvLvnl0,20240218,2,0.27210884353741494,"killed, arrested"
uLdv113Mn9w,20231204,11,0.28735632183908044,"reported, told, cut, instructed, released, killed, averted, averted, told, told, eliminated"
TPDSbBydLW4,20231023,7,0.40462427745664736,"displaced, killed, destroyed, displaced, allowed, killed, called"
87m6LOCi_Cw,20231028,5,0.2385496183206107,"knocked, consulted, damaged, targeted, cut"
F-qKjLxYYSw,20231220,8,0.4484304932735426,"killed, killed, displaced, killed, lost, held, delayed, expected"
sVmsNN_RN7w,20231221,11,0.8320726172465961,"used, killed, damaged, delayed, delayed, reported, accused, supposed, released, used, used"
q7BrwJ8LREc,20231207,18,0.5136986301369862,"told, defined, surprised, handled, held, held, scared, scared, terrified, perceived, deemed, killed, killed, taken, released, held, taken, taken"
opUDordkmZk,20240207,4,0.24752475247524752,"displaced, halted, agreed, struck"
iHbEhdnz9qM,20231206,5,0.26399155227032733,"told, driven, engaged, pushed, told"
_IRYYHoQS9g,20240215,6,0.8888888888888888,"seized, killed, killed, evacuated, pushed, echoed"
HEFnxGufZhU,20240822,4,0.48250904704463204,"killed, blown, built, broken"
xO3OF0C5yjQ,20240719,0,0.0,
LEDlu-3Ujek,20231025,6,0.4784688995215311,"allowed, destroyed, allowed, allowed, intensified, subjected"
H2EycTjH97I,20240323,7,0.26575550493545935,"blocked, vetoed, bombed, killed, attempted, justified, claimed"
fcaIVECkzo4,20231120,7,0.4242424242424243,"killed, seen, reported, reported, displaced, released, reduced"
1SDUpFTw7ms,20240310,0,0.0,
uZNW781wFXM,20240424,6,0.30060120240480964,"arrested, supposed, arrested, signed, stalled, passed"
m5VzJ9-idQI,20240902,1,0.11695906432748539,vaccinated
ELHgcce_-f8,20240724,2,0.261437908496732,"detected, done"
YWM1O-7Xj-o,20231113,4,0.14754703061600885,"killed, updated, killed, killed"
Kbl3MtCVMD0,20231116,0,0.0,
eq3B3bvdYl4,20231030,8,0.3063960168517809,"destroyed, told, limited, killed, injured, killed, risen, allowed"
hW7iR5iBfrQ,20231110,8,0.2536461636017755,"wounded, mared, targeted, started, caused, killed, murdered, quoted"
IlqFJmKgkQ0,20240105,7,0.234192037470726,"worked, limited, done, withdrawn, carried, concerned, encountered"
uVbs-3av77E,20231114,6,0.24106066693451184,"devastated, committed, killed, defined, banned, created"
Qjvi1JD_OsE,20231012,4,0.3303055326176713,"scheduled, abducted, abducted, scheduled"
vc6olTfIb7o,20240317,0,0.0,
eAmAomEt9qA,20240108,1,0.07363770250368189,recorded
vXflBsxd6as,20240325,0,0.0,
wZy9nSnDeME,20240414,0,0.0,
mHnGNImxolI,20231127,1,0.14792899408284024,attacked
keANY7X6oKI,20240517,11,2.1653543307086616,"presumed, seen, killed, taken, murdered, transferred, completed, recovered, presumed, identified, taken"
0ty8qaFBK-k,20231030,20,0.9099181073703366,"confirmed, found, located, taken, relieved, dashed, abducted, evacuated, evacuated, taken, worried, found, kidnapped, found, kidnapped, murdered, murdered, taken, taken, allowed"
9uLG_9kDAQs,20231015,5,0.5720823798627002,"made, made, shot, killed, killed"
1jZDRjR7zck,20231103,6,0.5263157894736842,"viewed, published, taken, prohibited, prohibited, committed"
QSolxH97vhE,20231112,0,0.0,
QHw-qHongT0,20240426,7,1.0115606936416186,"harassed, prohibited, repeated, deemed, located, broken, broken"
eZziwjKVn1E,20240208,2,0.21953896816684962,"carried, taken"
oBXYkljqmKk,20240424,3,0.2643171806167401,"postponed, flagged, made"
Iuqh5sCASyE,20240113,1,0.15037593984962408,born
wuKAvpcUPDQ,20231121,8,0.15258439824527942,"abducted, forced, liberated, carried, talked, built, kidnapped, committed"
OKjW2Ahd1fo,20240906,1,0.14749262536873156,expected
hh1ehe3GjTw,20231011,9,0.2499305748403221,"hoped, cut, broken, represented, preceded, chased, beaten, stated, established"
PdUFGWWh6Uw,20240209,0,0.0,
Uxmbq3ouoE8,20231119,1,0.10101010101010101,done
LAJNbrGeiYI,20240728,0,0.0,
I8ZQHGcPYh8,20231206,3,0.20847810979847115,"released, held, exposed"
ofY1__7U4EE,20231025,5,0.2506265664160401,"received, shocked, refused, misinterpreted, involved"
Ug1S32X1BZQ,20240528,11,0.46590427784836935,"killed, killed, displaced, reduced, displaced, hit, killed, carried, used, used, crossed"
WUH4pgLAkuQ,20240812,4,0.5763688760806917,"freed, scheduled, made, heard"
kAZ5kg4c-l0,20240526,2,0.5813953488372093,"launched, launched"
fkSdFgX7pXw,20240731,15,0.294521892794031,"assassinated, killed, targeted, connected, pictured, born, found, crossed, assassinated, killed, targeted, established, accused, done, killed"
IGlBIACbkb8,20240228,2,0.21598272138228944,"described, told"
_OYKHiy5MoA,20240209,3,0.25510204081632654,"killed, displaced, left"
DaboSLKSkwA,20231125,2,0.29895366218236175,"received, made"
i3m7j0ei2Ag,20240428,3,0.3105590062111801,"terrorized, released, taken"
jzVmPqgd8YY,20231231,5,0.38197097020626436,"killed, forced, destroyed, destroyed, put"
uA4WUBoqyaM,20240825,4,0.4305705059203444,"stalled, described, done, proposed"
vX6HSBwfIO8,20231014,8,0.8948545861297539,"aired, flooded, viewed, published, uploaded, hacked, uploaded, published"
BDBRaXV00kI,20240303,1,0.1694915254237288,killed
OSgsjVD-Nr4,20240727,4,0.8130081300813009,"killed, displaced, taken, fatigued"
YEk0Xf85gOU,20231012,15,0.36319612590799033,"Riven, evacuated, viewed, perpetrated, exposed, taken, orchestrated, swapped, exchanged, done, done, left, forced, forced, covered"
_zKg3mQcgeY,20231022,2,0.1563721657544957,"caused, formed"
zbN-8YosB3k,20240223,1,0.09049773755656108,involved
ktSgTu2G2bQ,20231121,8,0.2918642831083546,"angered, trapped, brought, reassured, committed, criticized, struck, taken"
l6M0envDMHw,20240518,20,2.710027100271003,"seen, declared, found, killed, murdered, transferred, completed, recovered, recovered, done, recovered, taken, thought, confirmed, killed, recovered, recovered, killed, targeted, targeted"
oRODZvbHv-I,20240613,3,0.3640776699029126,"known, displaced, made"
AwQbPcq6HVo,20240620,5,0.13758943313153552,"killed, alarmed, conveyed, conveyed, released"
2GVgqBO6QpU,20240826,2,0.13764624913971094,"fired, launched"
dYGYPuvRu38,20240426,9,0.395778364116095,"negotiated, told, told, implemented, achieved, taken, killed, killed, directed"
aP-6otrFtcY,20240113,3,0.26833631484794274,"disrupted, killed, seized"
ubG660g_-6k,20240110,2,0.13783597518952445,"displaced, planned"
yRsTAfLJDmU,20231101,0,0.0,
aaK8rKP9_zQ,20240518,1,0.11507479861910241,built
tdRLi1b8xLc,20231227,1,0.0784313725490196,held
QSkmMuDOlvE,20231012,2,0.3139717425431711,"caught, killed"
AF0ShxWuFBs,20240701,3,0.24793388429752067,"arrested, used, reduced"
BoxuWaPWe6E,20231016,6,0.42704626334519574,"shut, reached, displaced, distributed, told, reported"
1tKi9nkGj8A,20231016,1,0.09551098376313276,pointed
wyQRMO7GVjY,20240729,4,0.1896633475580844,"founded, involved, hackled, asked"
SLnQgWAVORk,20240422,5,0.29411764705882354,"shot, developed, shot, abandoned, reported"
5KDRAswRj1I,20231229,2,0.4357298474945534,"repeated, wounded"
lr1ZPInPg3k,20231113,2,0.16299918500407498,"set, used"
7NAIzzHUpKk,20231201,10,0.46641791044776115,"negotiated, released, attacked, released, involved, told, postponed, released, released, captured"
5BXTWqKzzJY,20240621,1,0.08880994671403197,founded
wXRVYx-wvXE,20240128,1,0.14144271570014144,taken
bQRn4O8Oriw,20240522,9,0.6944444444444444,"shot, shot, hit, called, killed, imposed, followed, sanctioned, imposed"
sCkDCL4BeMI,20231212,7,0.22158911047799934,"attacked, seen, walked, seen, scrapped, closed, displaced"
yg1e9TLUrBo,20231025,2,0.1004016064257028,"learned, pulled"
r0osIaF7OK0,20240816,4,0.2039775624681285,"hit, killed, caught, involved"
CUey-z976MM,20231207,7,0.5838198498748958,"seen, born, exchanged, made, set, killed, wounded"
m0HPMTX9-F8,20240112,1,0.11454753722794961,presented
iqsm22xbq5Q,20231020,1,0.09652509652509653,described
BhHPVW0ljVI,20240131,4,0.2785515320334262,"called, framed, condemned, occupied"
C7cVUnr0Hs4,20231110,0,0.0,
EbUO7jvJlzA,20231102,12,0.3325020781379884,"published, damaged, trained, destroyed, taken, allowed, killed, limited, evacuated, evacuated, taken, worried"
0hKLeO3XnaQ,20231119,2,0.2808988764044944,"evacuated, hit"
zg_9QIwaQys,20231221,2,0.17050298380221654,"delayed, agreed"
Tv0YpPKabHM,20240405,1,0.1366120218579235,killed
lncnrMoHxRg,20240806,1,0.07861635220125787,kidnapped
c1UcuvZUhfU,20240612,4,0.2373887240356083,"planned, requested, reaffirmed, committed"
thHtXPt635w,20231205,8,0.33798056611744826,"sold, sent, sent, highlighted, highlighted, included, asked, sent"
0Fv1ho5QQVo,20240717,6,0.6362672322375398,"killed, struck, assassinated, shot, used, eliminated"
wo7klBV4CO8,20240505,3,0.1892744479495268,"echoed, negotiated, injured"
w-woVqnaTi4,20231126,4,0.4250797024442083,"handed, sentenced, accused, heightened"
fWVomYSMulA,20231205,2,0.09514747859181732,"estimated, proven"
HZl4Hs5Inzs,20231208,5,1.1441647597254003,"insided, attacked, murdered, murdered, killed"
BW9-Ri_XDlE,20240414,4,0.15527950310559005,"improved, delivered, heard, saved"
wDW1eaD5ZNg,20231202,0,0.0,
